measure,county,report_date,cases,deaths,cases_cum,death_cum,moving_avg_cases,moving_avg_deaths,antigen_cases,probable_deaths,antigen_cases_cum,probable_deaths_cum,total_cases,total_cases_cum,moving_avg_antigen_cases,moving_avg_probable_deaths,moving_avg_total_cases
state_total,Georgia,2020-02-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
state_total,Georgia,2020-02-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
state_total,Georgia,2020-02-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
state_total,Georgia,2020-02-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
state_total,Georgia,2020-02-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
state_total,Georgia,2020-02-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
state_total,Georgia,2020-02-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
state_total,Georgia,2020-02-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
state_total,Georgia,2020-02-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
state_total,Georgia,2020-02-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
state_total,Georgia,2020-02-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
state_total,Georgia,2020-02-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
state_total,Georgia,2020-02-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
state_total,Georgia,2020-02-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
state_total,Georgia,2020-02-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
state_total,Georgia,2020-02-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
state_total,Georgia,2020-02-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
state_total,Georgia,2020-02-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
state_total,Georgia,2020-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
state_total,Georgia,2020-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
state_total,Georgia,2020-02-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
state_total,Georgia,2020-02-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
state_total,Georgia,2020-02-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
state_total,Georgia,2020-02-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
state_total,Georgia,2020-02-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
state_total,Georgia,2020-02-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
state_total,Georgia,2020-02-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
state_total,Georgia,2020-02-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
state_total,Georgia,2020-02-29,2,0,2,0,0.28571428571428,0,0,0,0,0,2,2,0,0,0.28571428571428
state_total,Georgia,2020-03-01,0,0,2,0,0.28571428571428,0,0,0,0,0,0,2,0,0,0.28571428571428
state_total,Georgia,2020-03-02,1,0,3,0,0.42857142857142,0,0,0,0,0,1,3,0,0,0.42857142857142
state_total,Georgia,2020-03-03,2,0,5,0,0.71428571428571,0,0,0,0,0,2,5,0,0,0.71428571428571
state_total,Georgia,2020-03-04,2,0,7,0,1,0,0,0,0,0,2,7,0,0,1
state_total,Georgia,2020-03-05,0,0,7,0,1,0,0,0,0,0,0,7,0,0,1
state_total,Georgia,2020-03-06,1,0,8,0,1.14285714285714,0,0,0,0,0,1,8,0,0,1.14285714285714
state_total,Georgia,2020-03-07,3,0,11,0,1.28571428571428,0,0,0,0,0,3,11,0,0,1.28571428571428
state_total,Georgia,2020-03-08,6,0,17,0,2.14285714285714,0,0,0,0,0,6,17,0,0,2.14285714285714
state_total,Georgia,2020-03-09,9,0,26,0,3.28571428571428,0,0,0,0,0,9,26,0,0,3.28571428571428
state_total,Georgia,2020-03-10,13,0,39,0,4.85714285714285,0,0,0,0,0,13,39,0,0,4.85714285714285
state_total,Georgia,2020-03-11,16,0,55,0,6.85714285714285,0,0,0,0,0,16,55,0,0,6.85714285714285
state_total,Georgia,2020-03-12,33,0,88,0,11.5714285714285,0,0,0,0,0,33,88,0,0,11.5714285714285
state_total,Georgia,2020-03-13,27,0,115,0,15.2857142857142,0,0,0,0,0,27,115,0,0,15.2857142857142
state_total,Georgia,2020-03-14,24,0,139,0,18.2857142857142,0,0,0,0,0,24,139,0,0,18.2857142857142
state_total,Georgia,2020-03-15,52,0,191,0,24.8571428571428,0,0,0,0,0,52,191,0,0,24.8571428571428
state_total,Georgia,2020-03-16,49,0,240,0,30.5714285714285,0,0,0,0,0,49,240,0,0,30.5714285714285
state_total,Georgia,2020-03-17,42,0,282,0,34.7142857142857,0,0,0,0,0,42,282,0,0,34.7142857142857
state_total,Georgia,2020-03-18,95,0,377,0,46,0,0,1,0,1,95,377,0,0.14285714285714,46
state_total,Georgia,2020-03-19,115,0,492,0,57.7142857142857,0,0,0,0,1,115,492,0,0.14285714285714,57.7142857142857
state_total,Georgia,2020-03-20,122,0,614,0,71.2857142857143,0,0,0,0,1,122,614,0,0.14285714285714,71.2857142857143
state_total,Georgia,2020-03-21,85,0,699,0,80,0,1,0,1,1,86,700,0.14285714285714,0.14285714285714,80.1428571428571
state_total,Georgia,2020-03-22,155,22,854,22,94.7142857142857,3.14285714285714,0,0,1,1,155,855,0.14285714285714,0.14285714285714,94.8571428571428
state_total,Georgia,2020-03-23,221,0,1075,22,119.285714285714,3.14285714285714,0,0,1,1,221,1076,0.14285714285714,0.14285714285714,119.428571428571
state_total,Georgia,2020-03-24,182,0,1257,22,139.285714285714,3.14285714285714,0,0,1,1,182,1258,0.14285714285714,0.14285714285714,139.428571428571
state_total,Georgia,2020-03-25,279,0,1536,22,165.571428571428,3.14285714285714,0,1,1,2,279,1537,0.14285714285714,0.14285714285714,165.714285714285
state_total,Georgia,2020-03-26,302,0,1838,22,192.285714285714,3.14285714285714,1,0,2,2,303,1840,0.28571428571428,0.14285714285714,192.571428571428
state_total,Georgia,2020-03-27,524,40,2362,62,249.714285714285,8.85714285714285,0,1,2,3,524,2364,0.28571428571428,0.28571428571428,250
state_total,Georgia,2020-03-28,225,4,2587,66,269.714285714285,9.42857142857143,0,1,2,4,225,2589,0.14285714285714,0.42857142857142,269.857142857142
state_total,Georgia,2020-03-29,243,9,2830,75,282.285714285714,7.57142857142857,0,1,2,5,243,2832,0.14285714285714,0.57142857142857,282.428571428571
state_total,Georgia,2020-03-30,388,22,3218,97,306.142857142857,10.7142857142857,0,0,2,5,388,3220,0.14285714285714,0.57142857142857,306.285714285714
state_total,Georgia,2020-03-31,1010,10,4228,107,424.428571428571,12.1428571428571,0,0,2,5,1010,4230,0.14285714285714,0.57142857142857,424.571428571428
state_total,Georgia,2020-04-01,570,28,4798,135,466,16.1428571428571,0,0,2,5,570,4800,0.14285714285714,0.42857142857142,466.142857142857
state_total,Georgia,2020-04-02,637,34,5435,169,513.857142857143,21,0,0,2,5,637,5437,0,0.42857142857142,513.857142857143
state_total,Georgia,2020-04-03,488,18,5923,187,508.714285714285,17.8571428571428,0,1,2,6,488,5925,0,0.42857142857142,508.714285714285
state_total,Georgia,2020-04-04,422,15,6345,202,536.857142857143,19.4285714285714,0,0,2,6,422,6347,0,0.28571428571428,536.857142857143
state_total,Georgia,2020-04-05,296,8,6641,210,544.428571428571,19.2857142857142,0,0,2,6,296,6643,0,0.14285714285714,544.428571428571
state_total,Georgia,2020-04-06,735,29,7376,239,594,20.2857142857142,2,0,4,6,737,7380,0.28571428571428,0.14285714285714,594.285714285714
state_total,Georgia,2020-04-07,1559,78,8935,317,672.428571428571,30,0,0,4,6,1559,8939,0.28571428571428,0.14285714285714,672.714285714285
state_total,Georgia,2020-04-08,1128,39,10063,356,752.142857142857,31.5714285714285,1,0,5,6,1129,10068,0.42857142857142,0.14285714285714,752.571428571428
state_total,Georgia,2020-04-09,612,43,10675,399,748.571428571428,32.8571428571428,1,0,6,6,613,10681,0.57142857142857,0.14285714285714,749.142857142857
state_total,Georgia,2020-04-10,933,8,11608,407,812.142857142857,31.4285714285714,0,0,6,6,933,11614,0.57142857142857,0,812.714285714285
state_total,Georgia,2020-04-11,417,16,12025,423,811.428571428571,31.5714285714285,0,0,6,6,417,12031,0.57142857142857,0,812
state_total,Georgia,2020-04-12,156,12,12181,435,791.428571428571,32.1428571428571,0,0,6,6,156,12187,0.57142857142857,0,792
state_total,Georgia,2020-04-13,1085,35,13266,470,841.428571428571,33,0,3,6,9,1085,13272,0.28571428571428,0.42857142857142,841.714285714285
state_total,Georgia,2020-04-14,840,20,14106,490,738.714285714285,24.7142857142857,0,0,6,9,840,14112,0.28571428571428,0.42857142857142,739
state_total,Georgia,2020-04-15,681,69,14787,559,674.857142857143,29,0,0,6,9,681,14793,0.14285714285714,0.42857142857142,675
state_total,Georgia,2020-04-16,984,13,15771,572,728,24.7142857142857,0,0,6,9,984,15777,0,0.42857142857142,728
state_total,Georgia,2020-04-17,907,78,16678,650,724.285714285714,34.7142857142857,0,0,6,9,907,16684,0,0.42857142857142,724.285714285714
state_total,Georgia,2020-04-18,348,6,17026,656,714.428571428571,33.2857142857142,1,0,7,9,349,17033,0.14285714285714,0.42857142857142,714.571428571428
state_total,Georgia,2020-04-19,505,20,17531,676,764.285714285714,34.4285714285714,0,0,7,9,505,17538,0.14285714285714,0.42857142857142,764.428571428571
state_total,Georgia,2020-04-20,829,78,18360,754,727.714285714285,40.5714285714285,0,2,7,11,829,18367,0.14285714285714,0.28571428571428,727.857142857143
state_total,Georgia,2020-04-21,601,35,18961,789,693.571428571428,42.7142857142857,0,0,7,11,601,18968,0.14285714285714,0.28571428571428,693.714285714285
state_total,Georgia,2020-04-22,892,26,19853,815,723.714285714285,36.5714285714285,1,0,8,11,893,19861,0.28571428571428,0.28571428571428,724
state_total,Georgia,2020-04-23,930,44,20783,859,716,41,1,1,9,12,931,20792,0.42857142857142,0.42857142857142,716.428571428571
state_total,Georgia,2020-04-24,678,20,21461,879,683.285714285714,32.7142857142857,0,2,9,14,678,21470,0.42857142857142,0.71428571428571,683.714285714285
state_total,Georgia,2020-04-25,685,7,22146,886,731.428571428571,32.8571428571428,0,0,9,14,685,22155,0.28571428571428,0.71428571428571,731.714285714285
state_total,Georgia,2020-04-26,269,9,22415,895,697.714285714285,31.2857142857142,0,0,9,14,269,22424,0.28571428571428,0.71428571428571,698
state_total,Georgia,2020-04-27,771,75,23186,970,689.428571428571,30.8571428571428,0,0,9,14,771,23195,0.28571428571428,0.42857142857142,689.714285714285
state_total,Georgia,2020-04-28,581,38,23767,1008,686.571428571428,31.2857142857142,0,0,9,14,581,23776,0.28571428571428,0.42857142857142,686.857142857143
state_total,Georgia,2020-04-29,854,57,24621,1065,681.142857142857,35.7142857142857,0,0,9,14,854,24630,0.14285714285714,0.42857142857142,681.285714285714
state_total,Georgia,2020-04-30,536,37,25157,1102,624.857142857143,34.7142857142857,0,0,9,14,536,25166,0,0.28571428571428,624.857142857143
state_total,Georgia,2020-05-01,934,33,26091,1135,661.428571428571,36.5714285714285,0,0,9,14,934,26100,0,0,661.428571428571
state_total,Georgia,2020-05-02,381,4,26472,1139,618,36.1428571428571,0,0,9,14,381,26481,0,0,618
state_total,Georgia,2020-05-03,283,7,26755,1146,620,35.8571428571428,1,0,10,14,284,26765,0.14285714285714,0,620.142857142857
state_total,Georgia,2020-05-04,751,26,27506,1172,617.142857142857,28.8571428571428,1,0,11,14,752,27517,0.28571428571428,0,617.428571428571
state_total,Georgia,2020-05-05,600,51,28106,1223,619.857142857143,30.7142857142857,1,0,12,14,601,28118,0.42857142857142,0,620.285714285714
state_total,Georgia,2020-05-06,799,58,28905,1281,612,30.8571428571428,1,0,13,14,800,28918,0.57142857142857,0,612.571428571428
state_total,Georgia,2020-05-07,819,21,29724,1302,652.428571428571,28.5714285714285,1,0,14,14,820,29738,0.71428571428571,0,653.142857142857
state_total,Georgia,2020-05-08,541,29,30265,1331,596.285714285714,28,1,0,15,14,542,30280,0.85714285714285,0,597.142857142857
state_total,Georgia,2020-05-09,307,39,30572,1370,585.714285714285,33,0,0,15,14,307,30587,0.85714285714285,0,586.571428571428
state_total,Georgia,2020-05-10,874,4,31446,1374,670.142857142857,32.5714285714285,0,0,15,14,874,31461,0.71428571428571,0,670.857142857143
state_total,Georgia,2020-05-11,459,37,31905,1411,628.428571428571,34.1428571428571,0,0,15,14,459,31920,0.57142857142857,0,629
state_total,Georgia,2020-05-12,767,24,32672,1435,652.285714285714,30.2857142857142,0,0,15,14,767,32687,0.42857142857142,0,652.714285714285
state_total,Georgia,2020-05-13,556,40,33228,1475,617.571428571428,27.7142857142857,1,0,16,14,557,33244,0.42857142857142,0,618
state_total,Georgia,2020-05-14,326,19,33554,1494,547.142857142857,27.4285714285714,1,1,17,15,327,33571,0.42857142857142,0.14285714285714,547.571428571428
state_total,Georgia,2020-05-15,610,35,34164,1529,557,28.2857142857142,2,0,19,15,612,34183,0.57142857142857,0.14285714285714,557.571428571428
state_total,Georgia,2020-05-16,562,33,34726,1562,593.428571428571,27.4285714285714,0,0,19,15,562,34745,0.57142857142857,0.14285714285714,594
state_total,Georgia,2020-05-17,618,15,35344,1577,556.857142857143,29,0,0,19,15,618,35363,0.57142857142857,0.14285714285714,557.428571428571
state_total,Georgia,2020-05-18,658,44,36002,1621,585.285714285714,30,0,0,19,15,658,36021,0.57142857142857,0.14285714285714,585.857142857143
state_total,Georgia,2020-05-19,769,34,36771,1655,585.571428571428,31.4285714285714,0,0,19,15,769,36790,0.57142857142857,0.14285714285714,586.142857142857
state_total,Georgia,2020-05-20,771,6,37542,1661,616.285714285714,26.5714285714285,0,0,19,15,771,37561,0.42857142857142,0.14285714285714,616.714285714285
state_total,Georgia,2020-05-21,684,90,38226,1751,667.428571428571,36.7142857142857,0,3,19,18,684,38245,0.28571428571428,0.42857142857142,667.714285714285
state_total,Georgia,2020-05-22,1029,41,39255,1792,727.285714285714,37.5714285714285,0,8,19,26,1029,39274,0,1.57142857142857,727.285714285714
state_total,Georgia,2020-05-23,975,13,40230,1805,786.285714285714,34.7142857142857,0,3,19,29,975,40249,0,2,786.285714285714
state_total,Georgia,2020-05-24,723,5,40953,1810,801.285714285714,33.2857142857142,0,0,19,29,723,40972,0,2,801.285714285714
state_total,Georgia,2020-05-25,530,21,41483,1831,783,30,0,0,19,29,530,41502,0,2,783
state_total,Georgia,2020-05-26,348,47,41831,1878,722.857142857143,31.8571428571428,2,0,21,29,350,41852,0.28571428571428,2,723.142857142857
state_total,Georgia,2020-05-27,705,33,42536,1911,713.428571428571,35.7142857142857,0,0,21,29,705,42557,0.28571428571428,2,713.714285714285
state_total,Georgia,2020-05-28,835,44,43371,1955,735,29.1428571428571,0,0,21,29,835,43392,0.28571428571428,1.57142857142857,735.285714285714
state_total,Georgia,2020-05-29,619,17,43990,1972,676.428571428571,25.7142857142857,5,0,26,29,624,44016,1,0.42857142857142,677.428571428571
state_total,Georgia,2020-05-30,735,17,44725,1989,642.142857142857,26.2857142857142,0,0,26,29,735,44751,1,0,643.142857142857
state_total,Georgia,2020-05-31,728,47,45453,2036,642.857142857143,32.2857142857142,0,0,26,29,728,45479,1,0,643.857142857143
state_total,Georgia,2020-06-01,885,38,46338,2074,693.571428571428,34.7142857142857,2,0,28,29,887,46366,1.28571428571428,0,694.857142857143
state_total,Georgia,2020-06-02,578,27,46916,2101,726.428571428571,31.8571428571428,0,0,28,29,578,46944,1,0,727.428571428571
state_total,Georgia,2020-06-03,721,19,47637,2120,728.714285714285,29.8571428571428,0,0,28,29,721,47665,1,0,729.714285714285
state_total,Georgia,2020-06-04,940,31,48577,2151,743.714285714285,28,0,0,28,29,940,48605,1,0,744.714285714285
state_total,Georgia,2020-06-05,795,12,49372,2163,768.857142857143,27.2857142857142,1,0,29,29,796,49401,0.42857142857142,0,769.285714285714
state_total,Georgia,2020-06-06,582,4,49954,2167,747,25.4285714285714,0,0,29,29,582,49983,0.42857142857142,0,747.428571428571
state_total,Georgia,2020-06-07,524,1,50478,2168,717.857142857143,18.8571428571428,0,0,29,29,524,50507,0.42857142857142,0,718.285714285714
state_total,Georgia,2020-06-08,620,85,51098,2253,680,25.5714285714285,23,0,52,29,643,51150,3.42857142857142,0,683.428571428571
state_total,Georgia,2020-06-09,729,17,51827,2270,701.571428571428,24.1428571428571,76,0,128,29,805,51955,14.2857142857142,0,715.857142857143
state_total,Georgia,2020-06-10,732,61,52559,2331,703.142857142857,30.1428571428571,72,0,200,29,804,52759,24.5714285714285,0,727.714285714285
state_total,Georgia,2020-06-11,980,43,53539,2374,708.857142857143,31.8571428571428,117,0,317,29,1097,53856,41.2857142857142,0,750.142857142857
state_total,Georgia,2020-06-12,878,31,54417,2405,720.714285714285,34.5714285714285,81,0,398,29,959,54815,52.7142857142857,0,773.428571428571
state_total,Georgia,2020-06-13,1033,24,55450,2429,785.142857142857,37.4285714285714,7,1,405,30,1040,55855,53.7142857142857,0.14285714285714,838.857142857143
state_total,Georgia,2020-06-14,849,5,56299,2434,831.571428571428,38,1,0,406,30,850,56705,53.8571428571428,0.14285714285714,885.428571428571
state_total,Georgia,2020-06-15,735,52,57034,2486,848,33.2857142857142,115,0,521,30,850,57555,67,0.14285714285714,915
state_total,Georgia,2020-06-16,753,33,57787,2519,851.428571428571,35.5714285714285,112,0,633,30,865,58420,72.1428571428571,0.14285714285714,923.571428571428
state_total,Georgia,2020-06-17,988,49,58775,2568,888,33.8571428571428,99,0,732,30,1087,59507,76,0.14285714285714,964
state_total,Georgia,2020-06-18,957,22,59732,2590,884.714285714285,30.8571428571428,65,1,797,31,1022,60529,68.5714285714285,0.28571428571428,953.285714285714
state_total,Georgia,2020-06-19,1212,31,60944,2621,932.428571428571,30.8571428571428,49,0,846,31,1261,61790,64,0.28571428571428,996.428571428571
state_total,Georgia,2020-06-20,1798,1,62742,2622,1041.71428571428,27.5714285714285,14,0,860,31,1812,63602,65,0.14285714285714,1106.71428571428
state_total,Georgia,2020-06-21,885,0,63627,2622,1046.85714285714,26.8571428571428,0,0,860,31,885,64487,64.8571428571428,0.14285714285714,1111.71428571428
state_total,Georgia,2020-06-22,1210,11,64837,2633,1114.71428571428,21,59,0,919,31,1269,65756,56.8571428571428,0.14285714285714,1171.57142857142
state_total,Georgia,2020-06-23,1748,41,66585,2674,1256.85714285714,22.1428571428571,111,0,1030,31,1859,67615,56.7142857142857,0.14285714285714,1313.57142857142
state_total,Georgia,2020-06-24,1779,26,68364,2700,1369.85714285714,18.8571428571428,49,0,1079,31,1828,69443,49.5714285714285,0.14285714285714,1419.42857142857
state_total,Georgia,2020-06-25,1683,33,70047,2733,1473.57142857142,20.4285714285714,59,0,1138,31,1742,71185,48.7142857142857,0,1522.28571428571
state_total,Georgia,2020-06-26,1921,24,71968,2757,1574.85714285714,19.4285714285714,150,0,1288,31,2071,73256,63.1428571428571,0,1638
state_total,Georgia,2020-06-27,1930,2,73898,2759,1593.71428571428,19.5714285714285,9,0,1297,31,1939,75195,62.4285714285714,0,1656.14285714285
state_total,Georgia,2020-06-28,2162,2,76060,2761,1776.14285714285,19.8571428571428,17,0,1314,31,2179,77374,64.8571428571428,0,1841
state_total,Georgia,2020-06-29,1985,15,78045,2776,1886.85714285714,20.4285714285714,115,1,1429,32,2100,79474,72.8571428571428,0.14285714285714,1959.71428571428
state_total,Georgia,2020-06-30,1869,14,79914,2790,1904.14285714285,16.5714285714285,102,2,1531,34,1971,81445,71.5714285714285,0.42857142857142,1975.71428571428
state_total,Georgia,2020-07-01,2926,20,82840,2810,2068,15.7142857142857,77,0,1608,34,3003,84448,75.5714285714285,0.42857142857142,2143.57142857142
state_total,Georgia,2020-07-02,3445,15,86285,2825,2319.71428571428,13.1428571428571,84,0,1692,34,3529,87977,79.1428571428571,0.42857142857142,2398.85714285714
state_total,Georgia,2020-07-03,2771,6,89056,2831,2441.14285714285,10.5714285714285,34,2,1726,36,2805,90782,62.5714285714285,0.71428571428571,2503.71428571428
state_total,Georgia,2020-07-04,2706,3,91762,2834,2552,10.7142857142857,1,1,1727,37,2707,93489,61.4285714285714,0.85714285714285,2613.42857142857
state_total,Georgia,2020-07-05,2096,0,93858,2834,2542.57142857142,10.4285714285714,16,41,1743,78,2112,95601,61.2857142857142,6.71428571428571,2603.85714285714
state_total,Georgia,2020-07-06,1521,27,95379,2861,2476.28571428571,12.1428571428571,115,5,1858,83,1636,97237,61.2857142857142,7.28571428571428,2537.57142857142
state_total,Georgia,2020-07-07,3349,22,98728,2883,2687.71428571428,13.2857142857142,101,0,1959,83,3450,100687,61.1428571428571,7,2748.85714285714
state_total,Georgia,2020-07-08,3401,21,102129,2904,2755.57142857142,13.4285714285714,79,0,2038,83,3480,104167,61.4285714285714,7,2817
state_total,Georgia,2020-07-09,2613,17,104742,2921,2636.71428571428,13.7142857142857,207,1,2245,84,2820,106987,79,7.14285714285714,2715.71428571428
state_total,Georgia,2020-07-10,4423,50,109165,2971,2872.71428571428,20,184,0,2429,84,4607,111594,100.428571428571,6.85714285714285,2973.14285714285
state_total,Georgia,2020-07-11,3172,2,112337,2973,2939.28571428571,19.8571428571428,11,0,2440,84,3183,114777,101.857142857142,6.71428571428571,3041.14285714285
state_total,Georgia,2020-07-12,2561,4,114898,2977,3005.71428571428,20.4285714285714,4,1,2444,85,2565,117342,100.142857142857,1,3105.85714285714
state_total,Georgia,2020-07-13,3603,22,118501,2999,3303.14285714285,19.7142857142857,177,0,2621,85,3780,121122,109,0.28571428571428,3412.14285714285
state_total,Georgia,2020-07-14,3376,28,121877,3027,3307,20.5714285714285,193,1,2814,86,3569,124691,122.142857142857,0.42857142857142,3429.14285714285
state_total,Georgia,2020-07-15,3758,35,125635,3062,3358,22.5714285714285,333,0,3147,86,4091,128782,158.428571428571,0.42857142857142,3516.42857142857
state_total,Georgia,2020-07-16,3402,14,129037,3076,3470.71428571428,22.1428571428571,267,0,3414,86,3669,132451,167,0.28571428571428,3637.71428571428
state_total,Georgia,2020-07-17,3976,26,133013,3102,3406.85714285714,18.7142857142857,250,0,3664,86,4226,136677,176.428571428571,0.28571428571428,3583.28571428571
state_total,Georgia,2020-07-18,4683,36,137696,3138,3622.71428571428,23.5714285714285,51,1,3715,87,4734,141411,182.142857142857,0.42857142857142,3804.85714285714
state_total,Georgia,2020-07-19,3143,5,140839,3143,3705.85714285714,23.7142857142857,29,0,3744,87,3172,144583,185.714285714285,0.28571428571428,3891.57142857142
state_total,Georgia,2020-07-20,2443,2,143282,3145,3540.14285714285,20.8571428571428,314,1,4058,88,2757,147340,205.285714285714,0.42857142857142,3745.42857142857
state_total,Georgia,2020-07-21,3531,73,146813,3218,3562.28571428571,27.2857142857142,190,0,4248,88,3721,151061,204.857142857142,0.28571428571428,3767.14285714285
state_total,Georgia,2020-07-22,3278,82,150091,3300,3493.71428571428,34,252,4,4500,92,3530,154591,193.285714285714,0.85714285714285,3687
state_total,Georgia,2020-07-23,4211,28,154302,3328,3609.28571428571,36,298,2,4798,94,4509,159100,197.714285714285,1.14285714285714,3807
state_total,Georgia,2020-07-24,4770,81,159072,3409,3722.71428571428,43.8571428571428,234,4,5032,98,5004,164104,195.428571428571,1.71428571428571,3918.14285714285
state_total,Georgia,2020-07-25,3753,52,162825,3461,3589.85714285714,46.1428571428571,50,0,5082,98,3803,167907,195.285714285714,1.57142857142857,3785.14285714285
state_total,Georgia,2020-07-26,2654,3,165479,3464,3520,45.8571428571428,71,1,5153,99,2725,170632,201.285714285714,1.71428571428571,3721.28571428571
state_total,Georgia,2020-07-27,2847,13,168326,3477,3577.71428571428,47.4285714285714,224,1,5377,100,3071,173703,188.428571428571,1.71428571428571,3766.14285714285
state_total,Georgia,2020-07-28,4220,54,172546,3531,3676.14285714285,44.7142857142857,167,12,5544,112,4387,178090,185.142857142857,3.42857142857142,3861.28571428571
state_total,Georgia,2020-07-29,3327,77,175873,3608,3683.14285714285,44,232,3,5776,115,3559,181649,182.285714285714,3.28571428571428,3865.42857142857
state_total,Georgia,2020-07-30,3960,26,179833,3634,3647.28571428571,43.7142857142857,211,0,5987,115,4171,185820,169.857142857142,3,3817.14285714285
state_total,Georgia,2020-07-31,4063,79,183896,3713,3546.28571428571,43.4285714285714,226,1,6213,116,4289,190109,168.714285714285,2.57142857142857,3715
state_total,Georgia,2020-08-01,3643,73,187539,3786,3530.57142857142,46.4285714285714,78,0,6291,116,3721,193830,172.714285714285,2.57142857142857,3703.28571428571
state_total,Georgia,2020-08-02,3131,15,190670,3801,3598.71428571428,48.1428571428571,22,0,6313,116,3153,196983,165.714285714285,2.42857142857142,3764.42857142857
state_total,Georgia,2020-08-03,2232,2,192902,3803,3510.85714285714,46.5714285714285,293,3,6606,119,2525,199508,175.571428571428,2.71428571428571,3686.42857142857
state_total,Georgia,2020-08-04,2526,80,195428,3883,3268.85714285714,50.2857142857142,203,0,6809,119,2729,202237,180.714285714285,1,3449.57142857142
state_total,Georgia,2020-08-05,3718,63,199146,3946,3324.71428571428,48.2857142857142,145,0,6954,119,3863,206100,168.285714285714,0.57142857142857,3493
state_total,Georgia,2020-08-06,3173,38,202319,3984,3212.28571428571,50,171,6,7125,125,3344,209444,162.571428571428,1.42857142857142,3374.85714285714
state_total,Georgia,2020-08-07,4017,87,206336,4071,3205.71428571428,51.1428571428571,150,1,7275,126,4167,213611,151.714285714285,1.42857142857142,3357.42857142857
