measure,county,report_date,cases,deaths,cases_cum,death_cum,moving_avg_cases,moving_avg_deaths,antigen_cases,probable_deaths,antigen_cases_cum,probable_deaths_cum,total_cases,total_cases_cum,moving_avg_antigen_cases,moving_avg_probable_deaths,moving_avg_total_cases
state_total,Georgia,2020-08-08,4331,67,210667,4138,3304,50.2857142857142,47,1,7322,127,4378,217989,147.285714285714,1.57142857142857,3451.28571428571
state_total,Georgia,2020-08-09,3103,11,213770,4149,3300,49.7142857142857,31,0,7353,127,3134,221123,148.571428571428,1.57142857142857,3448.57142857142
state_total,Georgia,2020-08-10,2391,31,216161,4180,3322.71428571428,53.8571428571428,264,1,7617,128,2655,223778,144.428571428571,1.28571428571428,3467.14285714285
state_total,Georgia,2020-08-11,3498,130,219659,4310,3461.57142857142,61,220,5,7837,133,3718,227496,146.857142857142,2,3608.42857142857
state_total,Georgia,2020-08-12,3532,106,223191,4416,3435,67.1428571428571,214,4,8051,137,3746,231242,156.714285714285,2.57142857142857,3591.71428571428
state_total,Georgia,2020-08-13,2605,81,225796,4497,3353.85714285714,73.2857142857143,197,2,8248,139,2802,234044,160.428571428571,2,3514.28571428571
state_total,Georgia,2020-08-14,3152,33,228948,4530,3230.28571428571,65.5714285714285,175,3,8423,142,3327,237371,164,2.28571428571428,3394.28571428571
state_total,Georgia,2020-08-15,3239,96,232187,4626,3074.28571428571,69.7142857142857,83,3,8506,145,3322,240693,169.142857142857,2.57142857142857,3243.42857142857
state_total,Georgia,2020-08-16,1838,32,234025,4658,2893.57142857142,72.7142857142857,40,0,8546,145,1878,242571,170.428571428571,2.57142857142857,3064
state_total,Georgia,2020-08-17,1815,24,235840,4682,2811.28571428571,71.7142857142857,134,2,8680,147,1949,244520,151.857142857142,2.71428571428571,2963.14285714285
state_total,Georgia,2020-08-18,2795,66,238635,4748,2710.85714285714,62.5714285714285,411,2,9091,149,3206,247726,179.142857142857,2.28571428571428,2890
state_total,Georgia,2020-08-19,2333,54,240968,4802,2539.57142857142,55.1428571428571,153,2,9244,151,2486,250212,170.428571428571,2,2710
state_total,Georgia,2020-08-20,2754,61,243722,4863,2560.85714285714,52.2857142857142,172,1,9416,152,2926,253138,166.857142857142,1.85714285714285,2727.71428571428
state_total,Georgia,2020-08-21,2922,94,246644,4957,2528,61,428,1,9844,153,3350,256488,203,1.57142857142857,2731
state_total,Georgia,2020-08-22,2545,91,249189,5048,2428.85714285714,60.2857142857142,198,2,10042,155,2743,259231,219.428571428571,1.42857142857142,2648.28571428571
state_total,Georgia,2020-08-23,1719,41,250908,5089,2411.85714285714,61.5714285714285,88,1,10130,156,1807,261038,226.285714285714,1.57142857142857,2638.14285714285
state_total,Georgia,2020-08-24,2206,25,253114,5114,2467.71428571428,61.7142857142857,227,0,10357,156,2433,263471,239.571428571428,1.28571428571428,2707.28571428571
state_total,Georgia,2020-08-25,2175,103,255289,5217,2379.14285714285,67,295,1,10652,157,2470,265941,223,1.14285714285714,2602.14285714285
state_total,Georgia,2020-08-26,2277,46,257566,5263,2371.14285714285,65.8571428571428,309,2,10961,159,2586,268527,245.285714285714,1.14285714285714,2616.42857142857
state_total,Georgia,2020-08-27,2485,82,260051,5345,2332.71428571428,68.8571428571428,307,0,11268,159,2792,271319,264.571428571428,1,2597.28571428571
state_total,Georgia,2020-08-28,2326,77,262377,5422,2247.57142857142,66.4285714285714,332,2,11600,161,2658,273977,250.857142857142,1.14285714285714,2498.42857142857
state_total,Georgia,2020-08-29,2366,104,264743,5526,2222,68.2857142857143,175,0,11775,161,2541,276518,247.571428571428,0.85714285714285,2469.57142857142
state_total,Georgia,2020-08-30,1274,28,266017,5554,2158.42857142857,66.4285714285714,78,0,11853,161,1352,277870,246.142857142857,0.71428571428571,2404.57142857142
state_total,Georgia,2020-08-31,1496,28,267513,5582,2057,66.8571428571428,213,4,12066,165,1709,279579,244.142857142857,1.28571428571428,2301.14285714285
state_total,Georgia,2020-09-01,2229,103,269742,5685,2064.71428571428,66.8571428571428,268,1,12334,166,2497,282076,240.285714285714,1.28571428571428,2305
state_total,Georgia,2020-09-02,1968,64,271710,5749,2020.57142857142,69.4285714285714,400,0,12734,166,2368,284444,253.285714285714,1,2273.85714285714
state_total,Georgia,2020-09-03,2663,74,274373,5823,2046,68.2857142857143,286,0,13020,166,2949,287393,250.285714285714,1,2296.28571428571
state_total,Georgia,2020-09-04,2028,64,276401,5887,2003.42857142857,66.4285714285714,243,1,13263,167,2271,289664,237.571428571428,0.85714285714285,2241
state_total,Georgia,2020-09-05,2178,48,278579,5935,1976.57142857142,58.4285714285714,75,1,13338,168,2253,291917,223.285714285714,1,2199.85714285714
state_total,Georgia,2020-09-06,1624,59,280203,5994,2026.57142857142,62.8571428571428,34,0,13372,168,1658,293575,217,1,2243.57142857142
state_total,Georgia,2020-09-07,587,6,280790,6000,1896.71428571428,59.7142857142857,198,1,13570,169,785,294360,214.857142857142,0.57142857142857,2111.57142857142
state_total,Georgia,2020-09-08,1473,25,282263,6025,1788.71428571428,48.5714285714285,243,4,13813,173,1716,296076,211.285714285714,1,2000
state_total,Georgia,2020-09-09,1874,58,284137,6083,1775.28571428571,47.7142857142857,228,1,14041,174,2102,298178,186.714285714285,1.14285714285714,1962
state_total,Georgia,2020-09-10,1803,74,285940,6157,1652.42857142857,47.7142857142857,360,16,14401,190,2163,300341,197.285714285714,3.42857142857142,1849.71428571428
state_total,Georgia,2020-09-11,1817,43,287757,6200,1622.28571428571,44.7142857142857,271,2,14672,192,2088,302429,201.285714285714,3.57142857142857,1823.57142857142
state_total,Georgia,2020-09-12,2075,38,289832,6238,1607.57142857142,43.2857142857142,100,20,14772,212,2175,304604,204.857142857142,6.28571428571428,1812.42857142857
state_total,Georgia,2020-09-13,1410,46,291242,6284,1577,41.4285714285714,53,1,14825,213,1463,306067,207.571428571428,6.42857142857143,1784.57142857142
state_total,Georgia,2020-09-14,1019,17,292261,6301,1638.71428571428,43,342,5,15167,218,1361,307428,228.142857142857,7,1866.85714285714
state_total,Georgia,2020-09-15,1522,45,293783,6346,1645.71428571428,45.8571428571428,299,1,15466,219,1821,309249,236.142857142857,6.57142857142857,1881.85714285714
state_total,Georgia,2020-09-16,2155,23,295938,6369,1685.85714285714,40.8571428571428,483,4,15949,223,2638,311887,272.571428571428,7,1958.42857142857
state_total,Georgia,2020-09-17,1815,52,297753,6421,1687.57142857142,37.7142857142857,234,0,16183,223,2049,313936,254.571428571428,4.71428571428571,1942.14285714285
state_total,Georgia,2020-09-18,1817,61,299570,6482,1687.57142857142,40.2857142857142,361,2,16544,225,2178,316114,267.428571428571,4.71428571428571,1955
state_total,Georgia,2020-09-19,2183,59,301753,6541,1703,43.2857142857142,78,0,16622,225,2261,318375,264.285714285714,1.85714285714285,1967.28571428571
state_total,Georgia,2020-09-20,1093,3,302846,6544,1657.71428571428,37.1428571428571,43,1,16665,226,1136,319511,262.857142857142,1.85714285714285,1920.57142857142
state_total,Georgia,2020-09-21,1165,3,304011,6547,1678.57142857142,35.1428571428571,210,1,16875,227,1375,320886,244,1.28571428571428,1922.57142857142
state_total,Georgia,2020-09-22,1002,70,305013,6617,1604.28571428571,38.7142857142857,201,0,17076,227,1203,322089,230,1.14285714285714,1834.28571428571
state_total,Georgia,2020-09-23,1513,94,306526,6711,1512.57142857142,48.8571428571428,156,11,17232,238,1669,323758,183.285714285714,2.14285714285714,1695.85714285714
state_total,Georgia,2020-09-24,1383,51,307909,6762,1450.85714285714,48.7142857142857,202,11,17434,249,1585,325343,178.714285714285,3.71428571428571,1629.57142857142
state_total,Georgia,2020-09-25,1504,52,309413,6814,1406.14285714285,47.4285714285714,476,7,17910,256,1980,327323,195.142857142857,4.42857142857142,1601.28571428571
state_total,Georgia,2020-09-26,1336,42,310749,6856,1285.14285714285,45,90,0,18000,256,1426,328749,196.857142857142,4.42857142857142,1482
state_total,Georgia,2020-09-27,802,30,311551,6886,1243.57142857142,48.8571428571428,56,21,18056,277,858,329607,198.714285714285,7.28571428571428,1442.28571428571
state_total,Georgia,2020-09-28,606,15,312157,6901,1163.71428571428,50.5714285714285,341,2,18397,279,947,330554,217.428571428571,7.42857142857143,1381.14285714285
state_total,Georgia,2020-09-29,1037,32,313194,6933,1168.71428571428,45.1428571428571,319,2,18716,281,1356,331910,234.285714285714,7.71428571428571,1403
state_total,Georgia,2020-09-30,1666,29,314860,6962,1190.57142857142,35.8571428571428,222,1,18938,282,1888,333798,243.714285714285,6.28571428571428,1434.28571428571
state_total,Georgia,2020-10-01,1311,40,316171,7002,1180.28571428571,34.2857142857142,254,1,19192,283,1565,335363,251.142857142857,4.85714285714285,1431.42857142857
state_total,Georgia,2020-10-02,1269,43,317440,7045,1146.71428571428,33,224,2,19416,285,1493,336856,215.142857142857,4.14285714285714,1361.85714285714
state_total,Georgia,2020-10-03,1440,25,318880,7070,1161.57142857142,30.5714285714285,78,3,19494,288,1518,338374,213.428571428571,4.57142857142857,1375
state_total,Georgia,2020-10-04,860,28,319740,7098,1169.85714285714,30.2857142857142,68,0,19562,288,928,339302,215.142857142857,1.57142857142857,1385
state_total,Georgia,2020-10-05,789,29,320529,7127,1196,32.2857142857142,317,3,19879,291,1106,340408,211.714285714285,1.71428571428571,1407.71428571428
state_total,Georgia,2020-10-06,947,36,321476,7163,1183.14285714285,32.8571428571428,1006,4,20885,295,1953,342361,309.857142857142,2,1493
state_total,Georgia,2020-10-07,1464,28,322940,7191,1154.28571428571,32.7142857142857,312,1,21197,296,1776,344137,322.714285714285,2,1477
state_total,Georgia,2020-10-08,1255,35,324195,7226,1146.28571428571,32,550,31,21747,327,1805,345942,365,6.28571428571428,1511.28571428571
state_total,Georgia,2020-10-09,1630,54,325825,7280,1197.85714285714,33.5714285714285,343,37,22090,364,1973,347915,382,11.2857142857142,1579.85714285714
state_total,Georgia,2020-10-10,1247,45,327072,7325,1170.28571428571,36.4285714285714,76,0,22166,364,1323,349238,381.714285714285,10.8571428571428,1552
state_total,Georgia,2020-10-11,1132,23,328204,7348,1209.14285714285,35.7142857142857,69,0,22235,364,1201,350439,381.857142857142,10.8571428571428,1591
state_total,Georgia,2020-10-12,922,14,329126,7362,1228.14285714285,33.5714285714285,249,1,22484,365,1171,351610,372.142857142857,10.5714285714285,1600.28571428571
state_total,Georgia,2020-10-13,1005,25,330131,7387,1236.42857142857,32,300,0,22784,365,1305,352915,271.285714285714,10,1507.71428571428
state_total,Georgia,2020-10-14,1266,18,331397,7405,1208.14285714285,30.5714285714285,277,1,23061,366,1543,354458,266.285714285714,10,1474.42857142857
state_total,Georgia,2020-10-15,1639,23,333036,7428,1263,28.8571428571428,203,1,23264,367,1842,356300,216.714285714285,5.71428571428571,1479.71428571428
state_total,Georgia,2020-10-16,1653,64,334689,7492,1266.28571428571,30.2857142857142,317,1,23581,368,1970,358270,213,0.57142857142857,1479.28571428571
state_total,Georgia,2020-10-17,1505,48,336194,7540,1303.14285714285,30.7142857142857,444,0,24025,368,1949,360219,265.571428571428,0.57142857142857,1568.71428571428
state_total,Georgia,2020-10-18,1157,31,337351,7571,1306.71428571428,31.8571428571428,81,1,24106,369,1238,361457,267.285714285714,0.71428571428571,1574
state_total,Georgia,2020-10-19,756,17,338107,7588,1283,32.2857142857142,364,1,24470,370,1120,362577,283.714285714285,0.71428571428571,1566.71428571428
state_total,Georgia,2020-10-20,1130,18,339237,7606,1300.85714285714,31.2857142857142,336,0,24806,370,1466,364043,288.857142857142,0.71428571428571,1589.71428571428
state_total,Georgia,2020-10-21,1300,28,340537,7634,1305.71428571428,32.7142857142857,270,1,25076,371,1570,365613,287.857142857142,0.71428571428571,1593.57142857142
state_total,Georgia,2020-10-22,1774,25,342311,7659,1325,33,235,0,25311,371,2009,367622,292.428571428571,0.57142857142857,1617.42857142857
state_total,Georgia,2020-10-23,2214,37,344525,7696,1405.14285714285,29.1428571428571,594,1,25905,372,2808,370430,332,0.57142857142857,1737.14285714285
state_total,Georgia,2020-10-24,1809,41,346334,7737,1448.57142857142,28.1428571428571,108,0,26013,372,1917,372347,284,0.57142857142857,1732.57142857142
state_total,Georgia,2020-10-25,1281,1,347615,7738,1466.28571428571,23.8571428571428,65,0,26078,372,1346,373693,281.714285714285,0.42857142857142,1748
state_total,Georgia,2020-10-26,967,18,348582,7756,1496.42857142857,24,362,15,26440,387,1329,375022,281.428571428571,2.42857142857142,1777.85714285714
state_total,Georgia,2020-10-27,1581,17,350163,7773,1560.85714285714,23.8571428571428,422,1,26862,388,2003,377025,293.714285714285,2.57142857142857,1854.57142857142
state_total,Georgia,2020-10-28,1686,31,351849,7804,1616,24.2857142857142,934,2,27796,390,2620,379645,388.571428571428,2.71428571428571,2004.57142857142
state_total,Georgia,2020-10-29,1815,47,353664,7851,1621.85714285714,27.4285714285714,338,0,28134,390,2153,381798,403.285714285714,2.71428571428571,2025.14285714285
state_total,Georgia,2020-10-30,1497,35,355161,7886,1519.42857142857,27.1428571428571,281,1,28415,391,1778,383576,358.571428571428,2.71428571428571,1878
state_total,Georgia,2020-10-31,2559,24,357720,7910,1626.57142857142,24.7142857142857,155,1,28570,392,2714,386290,365.285714285714,2.85714285714285,1991.85714285714
state_total,Georgia,2020-11-01,1254,3,358974,7913,1622.71428571428,25,156,1,28726,393,1410,387700,378.285714285714,3,2001
state_total,Georgia,2020-11-02,1004,19,359978,7932,1628,25.1428571428571,333,18,29059,411,1337,389037,374.142857142857,3.42857142857142,2002.14285714285
state_total,Georgia,2020-11-03,1671,29,361649,7961,1640.85714285714,26.8571428571428,339,1,29398,412,2010,391047,362.285714285714,3.42857142857142,2003.14285714285
state_total,Georgia,2020-11-04,1859,43,363508,8004,1665.57142857142,28.5714285714285,868,6,30266,418,2727,393774,352.857142857142,4,2018.42857142857
state_total,Georgia,2020-11-05,1957,53,365465,8057,1685.85714285714,29.4285714285714,383,1,30649,419,2340,396114,359.285714285714,4.14285714285714,2045.14285714285
state_total,Georgia,2020-11-06,1715,32,367180,8089,1717,29,938,0,31587,419,2653,398767,453.142857142857,4,2170.14285714285
state_total,Georgia,2020-11-07,1731,35,368911,8124,1598.71428571428,30.5714285714285,293,0,31880,419,2024,400791,472.857142857142,3.85714285714285,2071.57142857142
state_total,Georgia,2020-11-08,1232,1,370143,8125,1595.57142857142,30.2857142857142,147,0,32027,419,1379,402170,471.571428571428,3.71428571428571,2067.14285714285
state_total,Georgia,2020-11-09,1089,29,371232,8154,1607.71428571428,31.7142857142857,508,14,32535,433,1597,403767,496.571428571428,3.14285714285714,2104.28571428571
state_total,Georgia,2020-11-10,1970,40,373202,8194,1650.42857142857,33.2857142857142,2183,5,34718,438,4153,407920,760,3.71428571428571,2410.42857142857
state_total,Georgia,2020-11-11,1634,65,374836,8259,1618.28571428571,36.4285714285714,539,7,35257,445,2173,410093,713,3.85714285714285,2331.28571428571
state_total,Georgia,2020-11-12,2498,69,377334,8328,1695.57142857142,38.7142857142857,245,0,35502,445,2743,412836,693.285714285714,3.71428571428571,2388.85714285714
state_total,Georgia,2020-11-13,2340,22,379674,8350,1784.85714285714,37.2857142857142,661,8,36163,453,3001,415837,653.714285714285,4.85714285714285,2438.57142857142
state_total,Georgia,2020-11-14,2516,50,382190,8400,1897,39.4285714285714,522,9,36685,462,3038,418875,686.428571428571,6.14285714285714,2583.42857142857
state_total,Georgia,2020-11-15,1929,1,384119,8401,1996.57142857142,39.4285714285714,164,0,36849,462,2093,420968,688.857142857143,6.14285714285714,2685.42857142857
state_total,Georgia,2020-11-16,968,9,385087,8410,1979.28571428571,36.5714285714285,252,0,37101,462,1220,422188,652.285714285714,4.14285714285714,2631.57142857142
state_total,Georgia,2020-11-17,3569,26,388656,8436,2207.71428571428,34.5714285714285,816,15,37917,477,4385,426573,457,5.57142857142857,2664.71428571428
state_total,Georgia,2020-11-18,2520,40,391176,8476,2334.28571428571,31,638,17,38555,494,3158,429731,471.142857142857,7,2805.42857142857
state_total,Georgia,2020-11-19,2698,39,393874,8515,2362.85714285714,26.7142857142857,739,4,39294,498,3437,433168,541.714285714285,7.57142857142857,2904.57142857142
state_total,Georgia,2020-11-20,2838,26,396712,8541,2434,27.2857142857142,658,17,39952,515,3496,436664,541.285714285714,8.85714285714285,2975.28571428571
state_total,Georgia,2020-11-21,2992,37,399704,8578,2502,25.4285714285714,2918,5,42870,520,5910,442574,883.571428571428,8.28571428571428,3385.57142857142
state_total,Georgia,2020-11-22,1988,3,401692,8581,2510.42857142857,25.7142857142857,408,14,43278,534,2396,444970,918.428571428571,10.2857142857142,3428.85714285714
state_total,Georgia,2020-11-23,1811,17,403503,8598,2630.85714285714,26.8571428571428,161,0,43439,534,1972,446942,905.428571428571,10.2857142857142,3536.28571428571
state_total,Georgia,2020-11-24,2426,12,405929,8610,2467.57142857142,24.8571428571428,1207,2,44646,536,3633,450575,961.285714285714,8.42857142857143,3428.85714285714
state_total,Georgia,2020-11-25,2340,49,408269,8659,2441.85714285714,26.1428571428571,814,29,45460,565,3154,453729,986.428571428571,10.1428571428571,3428.28571428571
state_total,Georgia,2020-11-26,2885,24,411154,8683,2468.57142857142,24,673,16,46133,581,3558,457287,977,11.8571428571428,3445.57142857142
state_total,Georgia,2020-11-27,2393,30,413547,8713,2405,24.5714285714285,608,12,46741,593,3001,460288,969.857142857143,11.1428571428571,3374.85714285714
state_total,Georgia,2020-11-28,2661,27,416208,8740,2357.71428571428,23.1428571428571,435,12,47176,605,3096,463384,615.142857142857,12.1428571428571,2972.85714285714
state_total,Georgia,2020-11-29,1691,4,417899,8744,2315.28571428571,23.2857142857142,324,15,47500,620,2015,465399,603.142857142857,12.2857142857142,2918.42857142857
state_total,Georgia,2020-11-30,1525,0,419424,8744,2274.42857142857,20.8571428571428,506,9,48006,629,2031,467430,652.428571428571,13.5714285714285,2926.85714285714
state_total,Georgia,2020-12-01,2849,22,422273,8766,2334.85714285714,22.2857142857142,1846,39,49852,668,4695,472125,743.714285714285,18.8571428571428,3078.57142857142
state_total,Georgia,2020-12-02,4034,35,426307,8801,2576.85714285714,20.2857142857142,1567,20,51419,688,5601,477726,851.285714285714,17.5714285714285,3428.14285714285
state_total,Georgia,2020-12-03,4370,52,430677,8853,2789,24.2857142857142,1400,34,52819,722,5770,483496,955.142857142857,20.1428571428571,3744.14285714285
state_total,Georgia,2020-12-04,4966,41,435643,8894,3156.57142857142,25.8571428571428,1362,33,54181,755,6328,489824,1062.85714285714,23.1428571428571,4219.42857142857
state_total,Georgia,2020-12-05,3696,46,439339,8940,3304.42857142857,28.5714285714285,1197,19,55378,774,4893,494717,1171.71428571428,24.1428571428571,4476.14285714285
state_total,Georgia,2020-12-06,1787,2,441126,8942,3318.14285714285,28.2857142857142,227,10,55605,784,2014,496731,1157.85714285714,23.4285714285714,4476
state_total,Georgia,2020-12-07,4781,35,445907,8977,3783.28571428571,33.2857142857142,543,11,56148,795,5324,502055,1163.14285714285,23.7142857142857,4946.42857142857
state_total,Georgia,2020-12-08,3684,19,449591,8996,3902.57142857142,32.8571428571428,1743,1,57891,796,5427,507482,1148.42857142857,18.2857142857142,5051
state_total,Georgia,2020-12-09,3724,45,453315,9041,3858.28571428571,34.2857142857142,1672,2,59563,798,5396,512878,1163.42857142857,15.7142857142857,5021.71428571428
state_total,Georgia,2020-12-10,6015,54,459330,9095,4093.28571428571,34.5714285714285,1586,5,61149,803,7601,520479,1190,11.5714285714285,5283.28571428571
state_total,Georgia,2020-12-11,4690,50,464020,9145,4053.85714285714,35.8571428571428,1411,4,62560,807,6101,526580,1197,7.42857142857143,5250.85714285714
state_total,Georgia,2020-12-12,4804,28,468824,9173,4212.14285714285,33.2857142857142,1548,15,64108,822,6352,532932,1247.14285714285,6.85714285714285,5459.28571428571
state_total,Georgia,2020-12-13,4281,1,473105,9174,4568.42857142857,33.1428571428571,549,1,64657,823,4830,537762,1293.14285714285,5.57142857142857,5861.57142857142
state_total,Georgia,2020-12-14,3261,12,476366,9186,4351.28571428571,29.8571428571428,487,13,65144,836,3748,541510,1285.14285714285,5.85714285714285,5636.42857142857
state_total,Georgia,2020-12-15,4774,35,481140,9221,4507,32.1428571428571,2433,25,67577,861,7207,548717,1383.71428571428,9.28571428571428,5890.71428571428
state_total,Georgia,2020-12-16,4180,51,485320,9272,4572.14285714285,33,2223,15,69800,876,6403,555120,1462.42857142857,11.1428571428571,6034.57142857142
state_total,Georgia,2020-12-17,5831,55,491151,9327,4545.85714285714,33.1428571428571,1857,11,71657,887,7688,562808,1501.14285714285,12,6047
state_total,Georgia,2020-12-18,6055,36,497206,9363,4740.85714285714,31.1428571428571,2049,1,73706,888,8104,570912,1592.28571428571,11.5714285714285,6333.14285714285
state_total,Georgia,2020-12-19,4230,38,501436,9401,4658.85714285714,32.5714285714285,1495,11,75201,899,5725,576637,1584.71428571428,11,6243.57142857143
state_total,Georgia,2020-12-20,5068,2,506504,9403,4771.28571428571,32.7142857142857,619,0,75820,899,5687,582324,1594.71428571428,10.8571428571428,6366
state_total,Georgia,2020-12-21,3092,16,509596,9419,4747.14285714285,33.2857142857142,499,0,76319,899,3591,585915,1596.42857142857,9,6343.57142857143
state_total,Georgia,2020-12-22,6180,51,515776,9470,4948,35.5714285714285,2716,13,79035,912,8896,594811,1636.85714285714,7.28571428571428,6584.85714285714
state_total,Georgia,2020-12-23,5167,55,520943,9525,5089,36.1428571428571,2497,7,81532,919,7664,602475,1676,6.14285714285714,6765
state_total,Georgia,2020-12-24,7825,48,528768,9573,5373.85714285714,35.1428571428571,2356,10,83888,929,10181,612656,1747.28571428571,6,7121.14285714285
state_total,Georgia,2020-12-25,5115,49,533883,9622,5239.57142857142,37,1004,0,84892,929,6119,618775,1598,5.85714285714285,6837.57142857143
state_total,Georgia,2020-12-26,3665,53,537548,9675,5158.85714285714,39.1428571428571,566,0,85458,929,4231,623006,1465.28571428571,4.28571428571428,6624.14285714285
state_total,Georgia,2020-12-27,2946,5,540494,9680,4855.71428571428,39.5714285714285,612,0,86070,929,3558,626564,1464.28571428571,4.28571428571428,6320
state_total,Georgia,2020-12-28,3155,5,543649,9685,4864.71428571428,38,774,0,86844,929,3929,630493,1503.57142857142,4.28571428571428,6368.28571428571
state_total,Georgia,2020-12-29,5889,40,549538,9725,4823.14285714285,36.4285714285714,3386,43,90230,972,9275,639768,1599.28571428571,8.57142857142857,6422.42857142857
state_total,Georgia,2020-12-30,5441,49,554979,9774,4862.28571428571,35.5714285714285,3306,17,93536,989,8747,648515,1714.85714285714,10,6577.14285714285
state_total,Georgia,2020-12-31,8498,68,563477,9842,4958.42857142857,38.4285714285714,3157,26,96693,1015,11655,660170,1829.28571428571,12.2857142857142,6787.71428571428
state_total,Georgia,2021-01-01,8722,16,572199,9858,5473.71428571428,33.7142857142857,2447,7,99140,1022,11169,671339,2035.42857142857,13.2857142857142,7509.14285714285
state_total,Georgia,2021-01-02,6585,2,578784,9860,5890.85714285714,26.4285714285714,986,1,100126,1023,7571,678910,2095.42857142857,13.4285714285714,7986.28571428571
state_total,Georgia,2021-01-03,5064,3,583848,9863,6193.42857142857,26.1428571428571,799,2,100925,1025,5863,684773,2122.14285714285,13.7142857142857,8315.57142857143
state_total,Georgia,2021-01-04,4030,7,587878,9870,6318.42857142857,26.4285714285714,1097,0,102022,1025,5127,689900,2168.28571428571,13.7142857142857,8486.71428571428
state_total,Georgia,2021-01-05,6094,66,593972,9936,6347.71428571428,30.1428571428571,3741,35,105763,1060,9835,699735,2219,12.5714285714285,8566.71428571428
state_total,Georgia,2021-01-06,5579,66,599551,10002,6367.42857142857,32.5714285714285,2041,22,107804,1082,7620,707355,2038.28571428571,13.2857142857142,8405.71428571428
state_total,Georgia,2021-01-07,7076,64,606627,10066,6164.28571428571,32,2555,2,110359,1084,9631,716986,1952.28571428571,9.85714285714285,8116.57142857143
state_total,Georgia,2021-01-08,10200,75,616827,10141,6375.42857142857,40.4285714285714,2685,6,113044,1090,12885,729871,1986.28571428571,9.71428571428571,8361.71428571428
state_total,Georgia,2021-01-09,8933,96,625760,10237,6710.85714285714,53.8571428571428,2996,43,116040,1133,11929,741800,2273.42857142857,15.7142857142857,8984.28571428571
