measure,county,report_date,cases,deaths,cases_cum,death_cum,moving_avg_cases,moving_avg_deaths,antigen_cases,probable_deaths,antigen_cases_cum,probable_deaths_cum,total_cases,total_cases_cum,moving_avg_antigen_cases,moving_avg_probable_deaths,moving_avg_total_cases
state_total,Georgia,2021-01-10,7140,2,632900,10239,7007.42857142857,53.7142857142857,1112,0,117152,1133,8252,750052,2318.14285714285,15.4285714285714,9325.57142857143
state_total,Georgia,2021-01-11,6331,17,639231,10256,7336.14285714285,55.1428571428571,1267,1,118419,1134,7598,757650,2342.42857142857,15.5714285714285,9678.57142857143
state_total,Georgia,2021-01-12,5965,142,645196,10398,7317.71428571428,66,3036,42,121455,1176,9001,766651,2241.71428571428,16.5714285714285,9559.42857142857
state_total,Georgia,2021-01-13,5576,136,650772,10534,7317.28571428571,76,2800,5,124255,1181,8376,775027,2350.14285714285,14.1428571428571,9667.42857142857
state_total,Georgia,2021-01-14,6306,138,657078,10672,7207.28571428571,86.5714285714285,2559,30,126814,1211,8865,783892,2350.71428571428,18.1428571428571,9558
state_total,Georgia,2021-01-15,7307,157,664385,10829,6794,98.2857142857143,2437,5,129251,1216,9744,793636,2315.28571428571,18,9109.28571428571
state_total,Georgia,2021-01-16,6863,152,671248,10981,6498.28571428571,106.285714285714,1622,6,130873,1222,8485,802121,2119,12.7142857142857,8617.28571428571
state_total,Georgia,2021-01-17,5371,1,676619,10982,6245.57142857143,106.142857142857,1051,2,131924,1224,6422,808543,2110.28571428571,13,8355.85714285714
state_total,Georgia,2021-01-18,4395,63,681014,11045,5969,112.714285714285,691,2,132615,1226,5086,813629,2028,13.1428571428571,7997
state_total,Georgia,2021-01-19,4907,165,685921,11210,5817.85714285714,116,2503,50,135118,1276,7410,821039,1951.85714285714,14.2857142857142,7769.71428571428
state_total,Georgia,2021-01-20,5658,148,691579,11358,5829.57142857142,117.714285714285,2410,48,137528,1324,8068,829107,1896.14285714285,20.4285714285714,7725.71428571428
state_total,Georgia,2021-01-21,5857,103,697436,11461,5765.42857142857,112.714285714285,2205,11,139733,1335,8062,837169,1845.57142857142,17.7142857142857,7611
state_total,Georgia,2021-01-22,6428,160,703864,11621,5639.85714285714,113.142857142857,1933,10,141666,1345,8361,845530,1773.57142857142,18.4285714285714,7413.42857142857
state_total,Georgia,2021-01-23,6567,126,710431,11747,5597.57142857142,109.428571428571,2408,58,144074,1403,8975,854505,1885.85714285714,25.8571428571428,7483.42857142857
state_total,Georgia,2021-01-24,4197,3,714628,11750,5429.85714285714,109.714285714285,690,1,144764,1404,4887,859392,1834.28571428571,25.7142857142857,7264.14285714285
state_total,Georgia,2021-01-25,3542,114,718170,11864,5308,117,511,0,145275,1404,4053,863445,1808.57142857142,25.4285714285714,7116.57142857143
state_total,Georgia,2021-01-26,5655,78,723825,11942,5414.85714285714,104.571428571428,2612,36,147887,1440,8267,871712,1824.14285714285,23.4285714285714,7239
state_total,Georgia,2021-01-27,4091,139,727916,12081,5191,103.285714285714,2253,19,150140,1459,6344,878056,1801.71428571428,19.2857142857142,6992.71428571428
state_total,Georgia,2021-01-28,5378,147,733294,12228,5122.57142857142,109.571428571428,2001,38,152141,1497,7379,885435,1772.57142857142,23.1428571428571,6895.14285714285
state_total,Georgia,2021-01-29,4805,135,738099,12363,4890.71428571428,106,1772,28,153913,1525,6577,892012,1749.57142857142,25.7142857142857,6640.28571428571
state_total,Georgia,2021-01-30,4902,157,743001,12520,4652.85714285714,110.428571428571,1531,48,155444,1573,6433,898445,1624.28571428571,24.2857142857142,6277.14285714285
state_total,Georgia,2021-01-31,3009,2,746010,12522,4483.14285714285,110.285714285714,640,1,156084,1574,3649,902094,1617.14285714285,24.2857142857142,6100.28571428571
state_total,Georgia,2021-02-01,2580,44,748590,12566,4345.71428571428,100.285714285714,536,1,156620,1575,3116,905210,1620.71428571428,24.4285714285714,5966.42857142857
state_total,Georgia,2021-02-02,2961,158,751551,12724,3960.85714285714,111.714285714285,1917,48,158537,1623,4878,910088,1521.42857142857,26.1428571428571,5482.28571428571
state_total,Georgia,2021-02-03,3780,134,755331,12858,3916.42857142857,111,1244,2,159781,1625,5024,915112,1377.28571428571,23.7142857142857,5293.71428571428
state_total,Georgia,2021-02-04,3974,139,759305,12997,3715.85714285714,109.857142857142,1830,29,161611,1654,5804,920916,1352.85714285714,22.4285714285714,5068.71428571428
state_total,Georgia,2021-02-05,3589,97,762894,13094,3542.14285714285,104.428571428571,1348,4,162959,1658,4937,925853,1292.28571428571,19,4834.42857142857
state_total,Georgia,2021-02-06,3257,175,766151,13269,3307.14285714285,107,1264,53,164223,1711,4521,930374,1254.14285714285,19.7142857142857,4561.28571428571
state_total,Georgia,2021-02-07,3183,5,769334,13274,3332,107.428571428571,545,0,164768,1711,3728,934102,1240.57142857142,19.5714285714285,4572.57142857142
state_total,Georgia,2021-02-08,2485,34,771819,13308,3318.42857142857,106,305,3,165073,1714,2790,936892,1207.57142857142,19.8571428571428,4526
state_total,Georgia,2021-02-09,2609,122,774428,13430,3268.14285714285,100.857142857142,1173,51,166246,1765,3782,940674,1101.28571428571,20.2857142857142,4369.42857142857
state_total,Georgia,2021-02-10,2460,116,776888,13546,3079.57142857142,98.2857142857143,1047,3,167293,1768,3507,944181,1073.14285714285,20.4285714285714,4152.71428571428
state_total,Georgia,2021-02-11,3336,75,780224,13621,2988.42857142857,89.1428571428571,945,21,168238,1789,4281,948462,946.714285714285,19.2857142857142,3935.14285714285
state_total,Georgia,2021-02-12,2504,186,782728,13807,2833.42857142857,101.857142857142,1423,9,169661,1798,3927,952389,957.428571428571,20,3790.85714285714
state_total,Georgia,2021-02-13,2793,104,785521,13911,2767.14285714285,91.7142857142857,1072,34,170733,1832,3865,956254,930,17.2857142857142,3697.14285714285
state_total,Georgia,2021-02-14,1723,4,787244,13915,2558.57142857142,91.5714285714285,306,15,171039,1847,2029,958283,895.857142857143,19.4285714285714,3454.42857142857
state_total,Georgia,2021-02-15,1731,33,788975,13948,2450.85714285714,91.4285714285714,392,20,171431,1867,2123,960406,908.285714285714,21.8571428571428,3359.14285714285
state_total,Georgia,2021-02-16,1852,176,790827,14124,2342.71428571428,99.1428571428571,1089,60,172520,1927,2941,963347,896.285714285714,23.1428571428571,3239
state_total,Georgia,2021-02-17,2237,75,793064,14199,2310.85714285714,93.2857142857143,1353,23,173873,1950,3590,966937,940,26,3250.85714285714
state_total,Georgia,2021-02-18,2259,110,795323,14309,2157,98.2857142857143,1281,26,175154,1976,3540,970477,988,26.7142857142857,3145
state_total,Georgia,2021-02-19,2218,170,797541,14479,2116.14285714285,96,1505,33,176659,2009,3723,974200,999.714285714285,30.1428571428571,3115.85714285714
state_total,Georgia,2021-02-20,2397,98,799938,14577,2059.57142857142,95.1428571428571,973,33,177632,2042,3370,977570,985.571428571428,30,3045.14285714285
state_total,Georgia,2021-02-21,1490,7,801428,14584,2026.28571428571,95.5714285714285,369,0,178001,2042,1859,979429,994.571428571428,27.8571428571428,3020.85714285714
state_total,Georgia,2021-02-22,1327,55,802755,14639,1968.57142857142,98.7142857142857,266,33,178267,2075,1593,981022,976.571428571428,29.7142857142857,2945.14285714285
state_total,Georgia,2021-02-23,2315,75,805070,14714,2034.71428571428,84.2857142857143,1628,38,179895,2113,3943,984965,1053.57142857142,26.5714285714285,3088.28571428571
state_total,Georgia,2021-02-24,2072,117,807142,14831,2011.14285714285,90.2857142857143,1233,18,181128,2131,3305,988270,1036.42857142857,25.8571428571428,3047.57142857142
state_total,Georgia,2021-02-25,2190,106,809332,14937,2001.28571428571,89.7142857142857,1238,28,182366,2159,3428,991698,1030.28571428571,26.1428571428571,3031.57142857142
state_total,Georgia,2021-02-26,2227,19,811559,14956,2002.57142857142,68.1428571428571,1283,3,183649,2162,3510,995208,998.571428571428,21.8571428571428,3001.14285714285
state_total,Georgia,2021-02-27,2193,61,813752,15017,1973.42857142857,62.8571428571428,1237,15,184886,2177,3430,998638,1036.28571428571,19.2857142857142,3009.71428571428
state_total,Georgia,2021-02-28,1544,2,815296,15019,1981.14285714285,62.1428571428571,859,0,185745,2177,2403,1001041,1106.28571428571,19.2857142857142,3087.42857142857
state_total,Georgia,2021-03-01,1220,79,816516,15098,1965.85714285714,65.5714285714285,965,1,186710,2178,2185,1003226,1206.14285714285,14.7142857142857,3172
state_total,Georgia,2021-03-02,1764,64,818280,15162,1887.14285714285,64,1395,43,188105,2221,3159,1006385,1172.85714285714,15.4285714285714,3060
state_total,Georgia,2021-03-03,1577,139,819857,15301,1816.42857142857,67.1428571428571,1227,6,189332,2227,2804,1009189,1172,13.7142857142857,2988.42857142857
state_total,Georgia,2021-03-04,1848,109,821705,15410,1767.57142857142,67.5714285714285,1112,13,190444,2240,2960,1012149,1154,11.5714285714285,2921.57142857142
state_total,Georgia,2021-03-05,1400,69,823105,15479,1649.42857142857,74.7142857142857,790,1,191234,2241,2190,1014339,1083.57142857142,11.2857142857142,2733
state_total,Georgia,2021-03-06,1454,70,824559,15549,1543.85714285714,76,1036,20,192270,2261,2490,1016829,1054.85714285714,12,2598.71428571428
state_total,Georgia,2021-03-07,952,2,825511,15551,1459.28571428571,76,793,0,193063,2261,1745,1018574,1045.42857142857,12,2504.71428571428
state_total,Georgia,2021-03-08,744,43,826255,15594,1391.28571428571,70.8571428571428,723,0,193786,2261,1467,1020041,1010.85714285714,11.8571428571428,2402.14285714285
state_total,Georgia,2021-03-09,1041,9,827296,15603,1288,63,731,23,194517,2284,1772,1021813,916,9,2204
state_total,Georgia,2021-03-10,1154,59,828450,15662,1227.57142857142,51.5714285714285,620,0,195137,2284,1774,1023587,829.285714285714,8.14285714285714,2056.85714285714
state_total,Georgia,2021-03-11,1242,86,829692,15748,1141,48.2857142857142,518,10,195655,2294,1760,1025347,744.428571428571,7.71428571428571,1885.42857142857
state_total,Georgia,2021-03-12,1241,48,830933,15796,1118.28571428571,45.2857142857142,445,3,196100,2297,1686,1027033,695.142857142857,8,1813.42857142857
state_total,Georgia,2021-03-13,1055,40,831988,15836,1061.28571428571,41,280,11,196380,2308,1335,1028368,587.142857142857,6.71428571428571,1648.42857142857
state_total,Georgia,2021-03-14,788,0,832776,15836,1037.85714285714,40.7142857142857,85,0,196465,2308,873,1029241,486,6.71428571428571,1523.85714285714
state_total,Georgia,2021-03-15,865,46,833641,15882,1055.14285714285,41.1428571428571,150,0,196615,2308,1015,1030256,404.142857142857,6.71428571428571,1459.28571428571
state_total,Georgia,2021-03-16,1115,15,834756,15897,1065.71428571428,42,655,15,197270,2323,1770,1032026,393.285714285714,5.57142857142857,1459
state_total,Georgia,2021-03-17,1160,69,835916,15966,1066.57142857142,43.4285714285714,896,3,198166,2326,2056,1034082,432.714285714285,6,1499.28571428571
state_total,Georgia,2021-03-18,1274,54,837190,16020,1071.14285714285,38.8571428571428,985,6,199151,2332,2259,1036341,499.428571428571,5.42857142857142,1570.57142857142
state_total,Georgia,2021-03-19,1289,41,838479,16061,1078,37.8571428571428,397,2,199548,2334,1686,1038027,492.571428571428,5.28571428571428,1570.57142857142
state_total,Georgia,2021-03-20,1206,50,839685,16111,1099.57142857142,39.2857142857142,573,17,200121,2351,1779,1039806,534.428571428571,6.14285714285714,1634
state_total,Georgia,2021-03-21,894,0,840579,16111,1114.71428571428,39.2857142857142,621,0,200742,2351,1515,1041321,611,6.14285714285714,1725.71428571428
state_total,Georgia,2021-03-22,541,26,841120,16137,1068.42857142857,36.4285714285714,234,0,200976,2351,775,1042096,623,6.14285714285714,1691.42857142857
state_total,Georgia,2021-03-23,1105,14,842225,16151,1067,36.2857142857142,758,16,201734,2367,1863,1043959,637.714285714285,6.28571428571428,1704.71428571428
state_total,Georgia,2021-03-24,899,75,843124,16226,1029.71428571428,37.1428571428571,404,2,202138,2369,1303,1045262,567.428571428571,6.14285714285714,1597.14285714285
state_total,Georgia,2021-03-25,1210,81,844334,16307,1020.57142857142,41,772,12,202910,2381,1982,1047244,537,7,1557.57142857142
state_total,Georgia,2021-03-26,1109,81,845443,16388,994.857142857143,46.7142857142857,601,17,203511,2398,1710,1048954,566.142857142857,9.14285714285714,1561
state_total,Georgia,2021-03-27,1080,68,846523,16456,976.857142857143,49.2857142857142,347,8,203858,2406,1427,1050381,533.857142857143,7.85714285714285,1510.71428571428
state_total,Georgia,2021-03-28,751,0,847274,16456,956.428571428571,49.2857142857142,129,0,203987,2406,880,1051261,463.571428571428,7.85714285714285,1420
state_total,Georgia,2021-03-29,825,36,848099,16492,997,50.7142857142857,387,0,204374,2406,1212,1052473,485.428571428571,7.85714285714285,1482.42857142857
state_total,Georgia,2021-03-30,921,13,849020,16505,970.714285714285,50.5714285714285,445,13,204819,2419,1366,1053839,440.714285714285,7.42857142857143,1411.42857142857
state_total,Georgia,2021-03-31,1151,74,850171,16579,1006.71428571428,50.4285714285714,740,2,205559,2421,1891,1055730,488.714285714285,7.42857142857143,1495.42857142857
state_total,Georgia,2021-04-01,938,59,851109,16638,967.857142857143,47.2857142857142,588,7,206147,2428,1526,1057256,462.428571428571,6.71428571428571,1430.28571428571
state_total,Georgia,2021-04-02,1181,63,852290,16701,978.142857142857,44.7142857142857,464,1,206611,2429,1645,1058901,442.857142857142,4.42857142857142,1421
state_total,Georgia,2021-04-03,787,22,853077,16723,936.285714285714,38.1428571428571,375,13,206986,2442,1162,1060063,446.857142857142,5.14285714285714,1383.14285714285
state_total,Georgia,2021-04-04,653,1,853730,16724,922.285714285714,38.2857142857142,247,1,207233,2443,900,1060963,463.714285714285,5.28571428571428,1386
state_total,Georgia,2021-04-05,546,0,854276,16724,882.428571428571,33.1428571428571,158,0,207391,2443,704,1061667,431,5.28571428571428,1313.42857142857
state_total,Georgia,2021-04-06,994,9,855270,16733,892.857142857143,32.5714285714285,521,12,207912,2455,1515,1063182,441.857142857142,5.14285714285714,1334.71428571428
state_total,Georgia,2021-04-07,983,67,856253,16800,868.857142857143,31.5714285714285,545,0,208457,2455,1528,1064710,414,4.85714285714285,1282.85714285714
state_total,Georgia,2021-04-08,1134,57,857387,16857,896.857142857143,31.2857142857142,406,10,208863,2465,1540,1066250,388,5.28571428571428,1284.85714285714
state_total,Georgia,2021-04-09,1078,48,858465,16905,882.142857142857,29.1428571428571,467,6,209330,2471,1545,1067795,388.428571428571,6,1270.57142857142
state_total,Georgia,2021-04-10,1050,51,859515,16956,919.714285714285,33.2857142857142,558,12,209888,2483,1608,1069403,414.571428571428,5.85714285714285,1334.28571428571
state_total,Georgia,2021-04-11,735,0,860250,16956,931.428571428571,33.1428571428571,412,0,210300,2483,1147,1070550,438.142857142857,5.71428571428571,1369.57142857142
state_total,Georgia,2021-04-12,587,35,860837,16991,937.285714285714,38.1428571428571,375,0,210675,2483,962,1071512,469.142857142857,5.71428571428571,1406.42857142857
state_total,Georgia,2021-04-13,1130,15,861967,17006,956.714285714285,39,772,10,211447,2493,1902,1073414,505,5.42857142857142,1461.71428571428
state_total,Georgia,2021-04-14,1119,41,863086,17047,976.142857142857,35.2857142857142,660,12,212107,2505,1779,1075193,521.428571428571,7.14285714285714,1497.57142857142
state_total,Georgia,2021-04-15,997,60,864083,17107,956.571428571428,35.7142857142857,661,4,212768,2509,1658,1076851,557.857142857143,6.28571428571428,1514.42857142857
state_total,Georgia,2021-04-16,1190,48,865273,17155,972.571428571428,35.7142857142857,512,8,213280,2517,1702,1078553,564.285714285714,6.57142857142857,1536.85714285714
state_total,Georgia,2021-04-17,1210,34,866483,17189,995.428571428571,33.2857142857142,531,5,213811,2522,1741,1080294,560.428571428571,5.57142857142857,1555.85714285714
state_total,Georgia,2021-04-18,711,0,867194,17189,992,33.2857142857142,302,1,214113,2523,1013,1081307,544.714285714285,5.71428571428571,1536.71428571428
state_total,Georgia,2021-04-19,721,26,867915,17215,1011.14285714285,32,200,0,214313,2523,921,1082228,519.714285714285,5.71428571428571,1530.85714285714
state_total,Georgia,2021-04-20,980,13,868895,17228,989.714285714285,31.7142857142857,403,5,214716,2528,1383,1083611,467,5,1456.71428571428
state_total,Georgia,2021-04-21,974,22,869869,17250,969,29,424,9,215140,2537,1398,1085009,433.285714285714,4.57142857142857,1402.28571428571
state_total,Georgia,2021-04-22,990,33,870859,17283,968,25.1428571428571,747,12,215887,2549,1737,1086746,445.571428571428,5.71428571428571,1413.57142857142
state_total,Georgia,2021-04-23,1319,34,872178,17317,986.428571428571,23.1428571428571,590,10,216477,2559,1909,1088655,456.714285714285,6,1443.14285714285
state_total,Georgia,2021-04-24,1120,46,873298,17363,973.571428571428,24.8571428571428,437,11,216914,2570,1557,1090212,443.285714285714,6.85714285714285,1416.85714285714
state_total,Georgia,2021-04-25,751,6,874049,17369,979.285714285714,25.7142857142857,207,1,217121,2571,958,1091170,429.714285714285,6.85714285714285,1409
state_total,Georgia,2021-04-26,655,33,874704,17402,969.857142857143,26.7142857142857,186,0,217307,2571,841,1092011,427.714285714285,6.85714285714285,1397.57142857142
state_total,Georgia,2021-04-27,833,5,875537,17407,948.857142857143,25.5714285714285,528,15,217835,2586,1361,1093372,445.571428571428,8.28571428571428,1394.42857142857
state_total,Georgia,2021-04-28,915,62,876452,17469,940.428571428571,31.2857142857142,542,11,218377,2597,1457,1094829,462.428571428571,8.57142857142857,1402.85714285714
state_total,Georgia,2021-04-29,1061,51,877513,17520,950.571428571428,33.8571428571428,459,11,218836,2608,1520,1096349,421.285714285714,8.42857142857143,1371.85714285714
state_total,Georgia,2021-04-30,1069,22,878582,17542,914.857142857143,32.1428571428571,425,7,219261,2615,1494,1097843,397.714285714285,8,1312.57142857142
state_total,Georgia,2021-05-01,1015,19,879597,17561,899.857142857143,28.2857142857142,353,3,219614,2618,1368,1099211,385.714285714285,6.85714285714285,1285.57142857142
state_total,Georgia,2021-05-02,669,0,880266,17561,888.142857142857,27.4285714285714,681,0,220295,2618,1350,1100561,453.428571428571,6.71428571428571,1341.57142857142
state_total,Georgia,2021-05-03,579,15,880845,17576,877.285714285714,24.8571428571428,305,0,220600,2618,884,1101445,470.428571428571,6.71428571428571,1347.71428571428
state_total,Georgia,2021-05-04,740,13,881585,17589,864,26,486,6,221086,2624,1226,1102671,464.428571428571,5.42857142857142,1328.42857142857
state_total,Georgia,2021-05-05,733,22,882318,17611,838,20.2857142857142,394,11,221480,2635,1127,1103798,443.285714285714,5.42857142857142,1281.28571428571
state_total,Georgia,2021-05-06,913,21,883231,17632,816.857142857143,16,384,3,221864,2638,1297,1105095,432.571428571428,4.28571428571428,1249.42857142857
state_total,Georgia,2021-05-07,917,33,884148,17665,795.142857142857,17.5714285714285,411,13,222275,2651,1328,1106423,430.571428571428,5.14285714285714,1225.71428571428
state_total,Georgia,2021-05-08,754,27,884902,17692,757.857142857143,18.7142857142857,336,4,222611,2655,1090,1107513,428.142857142857,5.28571428571428,1186
state_total,Georgia,2021-05-09,508,0,885410,17692,734.857142857143,18.7142857142857,150,0,222761,2655,658,1108171,352.285714285714,5.28571428571428,1087.14285714285
state_total,Georgia,2021-05-10,368,0,885778,17692,704.714285714285,16.5714285714285,131,0,222892,2655,499,1108670,327.428571428571,5.28571428571428,1032.14285714285
state_total,Georgia,2021-05-11,751,21,886529,17713,706.285714285714,17.7142857142857,259,3,223151,2658,1010,1109680,295,4.85714285714285,1001.28571428571
state_total,Georgia,2021-05-12,584,28,887113,17741,685,18.5714285714285,388,15,223539,2673,972,1110652,294.142857142857,5.42857142857142,979.142857142857
state_total,Georgia,2021-05-13,856,17,887969,17758,676.857142857143,18,344,4,223883,2677,1200,1111852,288.428571428571,5.57142857142857,965.285714285714
state_total,Georgia,2021-05-14,663,20,888632,17778,640.571428571428,16.1428571428571,323,11,224206,2688,986,1112838,275.857142857142,5.28571428571428,916.428571428571
state_total,Georgia,2021-05-15,506,18,889138,17796,605.142857142857,14.8571428571428,290,5,224496,2693,796,1113634,269.285714285714,5.42857142857142,874.428571428571
state_total,Georgia,2021-05-16,380,1,889518,17797,586.857142857143,15,173,0,224669,2693,553,1114187,272.571428571428,5.42857142857142,859.428571428571
state_total,Georgia,2021-05-17,339,0,889857,17797,582.714285714285,15,136,0,224805,2693,475,1114662,273.285714285714,5.42857142857142,856
state_total,Georgia,2021-05-18,520,20,890377,17817,549.714285714285,14.8571428571428,297,5,225102,2698,817,1115479,278.714285714285,5.71428571428571,828.428571428571
state_total,Georgia,2021-05-19,470,24,890847,17841,533.428571428571,14.2857142857142,307,14,225409,2712,777,1116256,267.142857142857,5.57142857142857,800.571428571428
state_total,Georgia,2021-05-20,681,21,891528,17862,508.428571428571,14.8571428571428,212,3,225621,2715,893,1117149,248.285714285714,5.42857142857142,756.714285714285
state_total,Georgia,2021-05-21,578,38,892106,17900,496.285714285714,17.4285714285714,198,10,225819,2725,776,1117925,230.428571428571,5.28571428571428,726.714285714285
state_total,Georgia,2021-05-22,461,23,892567,17923,489.857142857142,18.1428571428571,213,1,226032,2726,674,1118599,219.428571428571,4.71428571428571,709.285714285714
state_total,Georgia,2021-05-23,321,0,892888,17923,481.428571428571,18,94,0,226126,2726,415,1119014,208.142857142857,4.71428571428571,689.571428571428
state_total,Georgia,2021-05-24,215,0,893103,17923,463.714285714285,18,101,0,226227,2726,316,1119330,203.142857142857,4.71428571428571,666.857142857143
state_total,Georgia,2021-05-25,466,32,893569,17955,456,19.7142857142857,236,6,226463,2732,702,1120032,194.428571428571,4.85714285714285,650.428571428571
state_total,Georgia,2021-05-26,429,24,893998,17979,450.142857142857,19.7142857142857,187,13,226650,2745,616,1120648,177.285714285714,4.71428571428571,627.428571428571
state_total,Georgia,2021-05-27,476,35,894474,18014,420.857142857142,21.7142857142857,267,3,226917,2748,743,1121391,185.142857142857,4.71428571428571,606
state_total,Georgia,2021-05-28,400,31,894874,18045,395.428571428571,20.7142857142857,210,15,227127,2763,610,1122001,186.857142857142,5.42857142857142,582.285714285714
state_total,Georgia,2021-05-29,471,16,895345,18061,396.857142857142,19.7142857142857,210,2,227337,2765,681,1122682,186.428571428571,5.57142857142857,583.285714285714
state_total,Georgia,2021-05-30,215,1,895560,18062,381.714285714285,19.8571428571428,77,0,227414,2765,292,1122974,184,5.57142857142857,565.714285714285
state_total,Georgia,2021-05-31,188,0,895748,18062,377.857142857142,19.8571428571428,67,0,227481,2765,255,1123229,179.142857142857,5.57142857142857,557
state_total,Georgia,2021-06-01,187,1,895935,18063,338,15.4285714285714,85,0,227566,2765,272,1123501,157.571428571428,4.71428571428571,495.571428571428
state_total,Georgia,2021-06-02,392,16,896327,18079,332.714285714285,14.2857142857142,153,14,227719,2779,545,1124046,152.714285714285,4.85714285714285,485.428571428571
state_total,Georgia,2021-06-03,328,20,896655,18099,311.571428571428,12.1428571428571,186,14,227905,2793,514,1124560,141.142857142857,6.42857142857143,452.714285714285
state_total,Georgia,2021-06-04,402,42,897057,18141,311.857142857142,13.7142857142857,192,1,228097,2794,594,1125154,138.571428571428,4.42857142857142,450.428571428571
state_total,Georgia,2021-06-05,273,45,897330,18186,283.571428571428,17.8571428571428,144,1,228241,2795,417,1125571,129.142857142857,4.28571428571428,412.714285714285
state_total,Georgia,2021-06-06,216,1,897546,18187,283.714285714285,17.8571428571428,105,0,228346,2795,321,1125892,133.142857142857,4.28571428571428,416.857142857142
state_total,Georgia,2021-06-07,210,1,897756,18188,286.857142857142,18,88,0,228434,2795,298,1126190,136.142857142857,4.28571428571428,423
state_total,Georgia,2021-06-08,277,24,898033,18212,299.714285714285,21.2857142857142,160,14,228594,2809,437,1126627,146.857142857142,6.28571428571428,446.571428571428
state_total,Georgia,2021-06-09,311,13,898344,18225,288.142857142857,20.8571428571428,169,14,228763,2823,480,1127107,149.142857142857,6.28571428571428,437.285714285714
state_total,Georgia,2021-06-10,371,35,898715,18260,294.285714285714,23,157,11,228920,2834,528,1127635,145,5.85714285714285,439.285714285714